veicolo_id,tipo,marca,modello,colore,anno,targa,km_totali,patente_richiesta,stato,ultima_manutenzione,peso_max_kg
V001,Bicicletta,Bianchi,City Bike,Arancione,2017,,81625,Nessuna,NON_DISPONIBILE,2025-01-23,15
V002,Bicicletta,Bianchi,Gravel,Arancione,2021,,178314,Nessuna,NON_DISPONIBILE,2024-07-31,15
V003,Bicicletta,Bianchi,Mountain Bike,Verde,2016,,100605,Nessuna,DISPONIBILE,2024-02-13,15
V004,Bicicletta,Giant,Gravel,Rosso,2014,,159008,Nessuna,DISPONIBILE,2025-09-11,15
V005,Bicicletta,Giant,Cargo Bike,Nero,2022,,97811,Nessuna,DISPONIBILE,2023-09-13,15
V006,Bicicletta,Trek,Mountain Bike,Grigio,2018,,75227,Nessuna,DISPONIBILE,2025-07-09,15
V007,Bicicletta,Scott,City Bike,Verde,2015,,135072,Nessuna,DISPONIBILE,2024-03-30,15
V008,Bicicletta,Scott,Mountain Bike,Bianco,2020,,118760,Nessuna,NON_DISPONIBILE,2023-04-20,15
V009,Bicicletta,Scott,Cargo Bike,Argento,2020,,104428,Nessuna,DISPONIBILE,2023-06-17,15
V010,Bicicletta,Merida,City Bike,Blu,2015,,98781,Nessuna,DISPONIBILE,2024-11-17,15
V011,Bicicletta,Merida,Mountain Bike,Rosso,2021,,38785,Nessuna,DISPONIBILE,2023-10-12,15
V012,Bicicletta,Cannondale,Mountain Bike,Arancione,2023,,199425,Nessuna,DISPONIBILE,2023-01-11,15
V013,Bicicletta,Specialized,E-Bike,Argento,2016,,21268,Nessuna,DISPONIBILE,2025-12-16,15
V014,Bicicletta,Cube,City Bike,Rosso,2017,,111453,Nessuna,DISPONIBILE,2024-09-08,15
V015,Bicicletta,Focus,Gravel,Verde,2024,,32441,Nessuna,DISPONIBILE,2025-07-25,15
V016,Scooter,Piaggio,Liberty 125,Arancione,2023,PD-688-NFD,16964,A|A2|B,DISPONIBILE,2025-05-29,30
V017,Scooter,Piaggio,Jet 125,Argento,2023,PD-187-KNJ,910,A|A2|B,DISPONIBILE,2025-12-13,30
V018,Scooter,Vespa,Medley 150,Bianco,2020,PD-496-XZF,143127,A|A2|B,DISPONIBILE,2023-02-03,30
V019,Scooter,Vespa,GTS 300,Blu,2017,PD-890-TPU,94110,A|A2|B,DISPONIBILE,2023-10-01,30
V020,Scooter,Kymco,Medley 150,Blu,2024,PD-575-EZM,12122,A|A2|B,DISPONIBILE,2024-01-09,30
V021,Scooter,SYM,XMAX 300,Arancione,2014,PD-304-GXH,35850,A|A2|B,DISPONIBILE,2024-09-27,30
